"Guid","ShaderName","File","Length","DummyExporter","SolidWhiteFragment","Category","RecoveryPath"
"0e6407883450cbf4e9c3026859ec9489","Custom/URP/UnlitRimWithShadows","Assets\Shader\Custom_URP_UnlitRimWithShadows.shader","1331","True","True","Custom handwritten shader","Rewrite compatible URP HLSL shader from properties and visual target."
"1ceaf634ce84f704b8b5a0f99b23f1d2","Shader Graphs/SH_FakeUnlit_Color","Assets\Shader\Shader Graphs_SH_FakeUnlit_Color.shader","1406","True","False","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"84924ed7565e8624b96ca5e51cb6287f","Shader Graphs/SH_FakeUnlit_Texture","Assets\Shader\Shader Graphs_SH_FakeUnlit_Texture.shader","1460","True","True","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"dafa18d152eb028498b88398979a82fc","Shader Graphs/SH_FX_Particle_Dissolve_Additive","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Additive.shader","1584","True","True","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"73c856de8858e2f4fbc0e859893a3bf7","Shader Graphs/SH_FX_Particle_Dissolve_Alpha","Assets\Shader\Shader Graphs_SH_FX_Particle_Dissolve_Alpha.shader","1581","True","True","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"9cf57f5b5c17bca43bb20cb3c879ee09","Shader Graphs/SH_FX_Sprite_Multiply","Assets\Shader\Shader Graphs_SH_FX_Sprite_Multiply.shader","1554","True","False","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"10e76ace7ddb58847956cef503574e39","Shader Graphs/SH_Snake","Assets\Shader\Shader Graphs_SH_Snake.shader","1549","True","True","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"2c62bfcb30b61484a8e87d7d9562d252","Shader Graphs/SH_Tile_FakeUnlit","Assets\Shader\Shader Graphs_SH_Tile_FakeUnlit.shader","2071","True","True","Custom Shader Graph export","Rebuild original Shader Graph or write compatible URP shader from material properties."
"a2ba6b8c761d31d41b9af8ac69d31e90","TextMeshPro/Distance Field","Assets\Shader\TextMeshPro_Distance Field.shader","4375","True","False","TextMeshPro package shader","Restore from TMP package/resources for current Unity; keep GUID for material references."
"588c69116f22f6648b9fe3f4ac7c9fd9","TextMeshPro/Mobile/Distance Field","Assets\Shader\TextMeshPro_Mobile_Distance Field.shader","2821","True","False","TextMeshPro package shader","Restore from TMP package/resources for current Unity; keep GUID for material references."
"ff8462b6e621a8345844621c94b3984b","TextMeshPro/Sprite","Assets\Shader\TextMeshPro_Sprite.shader","1590","True","False","TextMeshPro package shader","Restore from TMP package/resources for current Unity; keep GUID for material references."
"cc77e64ea98b1094b9c2fbbce69fc9ed","JuicedUp/DarkOverlayMasked","Assets\Shader\JuicedUp_DarkOverlayMasked.shader","1267","True","False","Third-party/custom JuicedUp","Restore original JuicedUp shader or rewrite small stencil/mask shader."
"916bf0c2fb6d9b04782025f3889591db","JuicedUp/DarkOverlayStencilWriter","Assets\Shader\JuicedUp_DarkOverlayStencilWriter.shader","1257","True","False","Third-party/custom JuicedUp","Restore original JuicedUp shader or rewrite small stencil/mask shader."
"6ff5fafe75eac8b46b1b501c9a5ee883","Shapes2D/Shape","Assets\Shader\Shapes2D_Shape.shader","1725","True","False","Third-party: Shapes2D","Reinstall/restore Shapes2D shader source."
"d6d703ce50bdbbc45ad71f44812df2d1","Toony Colors Pro 2/Hybrid Shader 2","Assets\Shader\Toony Colors Pro 2_Hybrid Shader 2.shader","7390","True","True","Third-party: Toony Colors Pro 2","Reinstall/restore original Toony Colors Pro 2 shader matching project version."
"6831b3ce72b44d745890788a11e41f3c","Hidden/UI/Default (UIEffect)","Assets\Shader\Hidden_UI_Default (UIEffect).shader","1517","True","False","UI/third-party UI shader","Restore from UI Effect/additive shader source or replace with compatible UI shader."
"740585338c2f1b546a558c2b80305e3a","UI/Additive","Assets\Shader\UI_Additive.shader","1469","True","False","UI/third-party UI shader","Restore from UI Effect/additive shader source or replace with compatible UI shader."
"8e6402661a2946b489d8a8b5e9d65745","UI/Hidden/UI-Effect-Shiny","Assets\Shader\UI_Hidden_UI-Effect-Shiny.shader","1563","True","False","UI/third-party UI shader","Restore from UI Effect/additive shader source or replace with compatible UI shader."
